Order ID,Order Date,Product,Quantity,Sales
ORD-2860,2024-01-18 09:59:00,Product D,3,54.75
ORD-2861,2024-01-12 11:57:00,Product A,2,315.37
ORD-2862,2024-01-09 08:16:00,Product A,3,30.2
ORD-2863,2024-01-30 18:24:00,Product B,2,281.48
ORD-2864,2024-01-03 10:13:00,Product B,1,457.86
ORD-2865,2024-01-30 23:42:00,Product B,3,379.15
ORD-2866,2024-01-26 17:22:00,Product A,4,316.16
ORD-2867,2024-01-13 10:30:00,Product D,5,56.5
ORD-2868,2024-01-04 13:06:00,Product D,4,491.94
ORD-2869,2024-01-20 20:55:00,Product B,2,447.86
ORD-2870,2024-01-11 11:11:00,Product C,4,314.73
ORD-2871,2024-01-29 23:45:00,Product B,2,128.75
ORD-2872,2024-01-15 22:01:00,Product A,1,279.13
ORD-2873,2024-01-21 18:34:00,Product B,5,123.97
ORD-2874,2024-01-20 21:12:00,Product D,2,172.17
ORD-2875,2024-01-31 02:48:00,Product C,2,334.08
ORD-2876,2024-01-15 18:31:00,Product C,2,74.88
ORD-2877,2024-01-03 06:34:00,Product C,2,375.03
ORD-2878,2024-01-28 08:48:00,Product A,3,409.0
ORD-2879,2024-01-01 05:35:00,Product B,3,487.88
ORD-2880,2024-01-04 20:05:00,Product D,1,280.19
ORD-2881,2024-01-22 04:57:00,Product C,1,373.87
ORD-2882,2024-01-24 04:16:00,Product D,5,366.52
ORD-2883,2024-01-24 09:57:00,Product D,1,130.38
ORD-2884,2024-01-08 18:46:00,Product D,1,302.91
ORD-2885,2024-01-20 05:02:00,Product A,3,79.24
ORD-2886,2024-01-15 21:28:00,Product B,5,346.65
ORD-2887,2024-01-19 01:41:00,Product C,1,490.45
ORD-2888,2024-01-11 19:13:00,Product C,5,242.43
ORD-2889,2024-01-22 04:17:00,Product C,5,292.28
ORD-2890,2024-01-25 16:22:00,Product C,2,180.7
ORD-2891,2024-01-06 02:32:00,Product B,1,367.52
ORD-2892,2024-01-02 17:08:00,Product C,3,414.93
ORD-2893,2024-01-20 10:39:00,Product A,4,415.55
ORD-2894,2024-01-19 08:40:00,Product B,3,143.65
ORD-2895,2024-01-16 05:03:00,Product A,5,174.6
ORD-2896,2024-01-03 11:24:00,Product D,4,125.26
ORD-2897,2024-01-24 03:28:00,Product A,3,70.81
ORD-2898,2024-01-27 05:26:00,Product D,4,498.94
ORD-2899,2024-01-12 23:38:00,Product B,2,111.72
ORD-2900,2024-01-05 03:40:00,Product B,2,450.21
ORD-2901,2024-01-04 23:02:00,Product D,2,233.78
ORD-2902,2024-01-22 00:30:00,Product A,4,290.6
ORD-2903,2024-01-09 18:46:00,Product C,4,432.48
ORD-2904,2024-01-19 10:30:00,Product B,4,364.88
ORD-2905,2024-01-19 17:34:00,Product D,5,111.92
ORD-2906,2024-01-05 15:00:00,Product C,2,272.59
ORD-2907,2024-01-09 02:50:00,Product D,4,131.98
ORD-2908,2024-01-15 01:27:00,Product D,1,356.97
ORD-2909,2024-01-13 17:37:00,Product C,3,203.43
ORD-2910,2024-01-21 09:05:00,Product A,2,55.52
ORD-2911,2024-01-25 11:15:00,Product D,2,221.65
ORD-2912,2024-01-14 05:21:00,Product C,2,480.84
ORD-2913,2024-01-31 10:09:00,Product D,5,144.72
ORD-2914,2024-01-13 15:04:00,Product C,5,92.69
ORD-2915,2024-01-24 13:57:00,Product C,1,157.8
ORD-2916,2024-01-28 19:53:00,Product C,3,289.71
ORD-2917,2024-01-31 22:38:00,Product A,2,229.72
ORD-2918,2024-01-10 05:05:00,Product A,5,378.28
ORD-2919,2024-01-12 03:42:00,Product A,4,250.25
ORD-2920,2024-01-26 14:39:00,Product A,1,176.43
ORD-2921,2024-01-07 12:42:00,Product A,3,84.21
ORD-2922,2024-01-21 06:14:00,Product D,2,323.06
ORD-2923,2024-01-13 01:14:00,Product A,1,303.6
ORD-2924,2024-01-25 00:34:00,Product A,4,258.57
ORD-2925,2024-01-29 10:58:00,Product B,1,249.02
ORD-2926,2024-01-23 17:31:00,Product D,2,290.82
ORD-2927,2024-01-15 16:24:00,Product B,5,328.12
ORD-2928,2024-01-12 03:42:00,Product A,4,198.5
ORD-2929,2024-01-15 18:36:00,Product D,4,341.79
ORD-2930,2024-01-06 21:08:00,Product B,2,353.0
ORD-2931,2024-01-22 20:27:00,Product B,5,448.13
ORD-2932,2024-01-04 23:04:00,Product B,2,315.81
ORD-2933,2024-01-11 20:36:00,Product B,5,453.59
ORD-2934,2024-01-15 18:39:00,Product D,1,477.01
ORD-2935,2024-01-16 19:23:00,Product B,1,58.08
ORD-2936,2024-01-13 06:03:00,Product A,4,425.8
ORD-2937,2024-01-19 01:40:00,Product D,3,418.49
ORD-2938,2024-01-21 22:01:00,Product C,4,127.2
ORD-2939,2024-01-20 14:07:00,Product D,4,56.35
ORD-2940,2024-01-15 16:27:00,Product A,4,94.92
ORD-2941,2024-01-18 06:33:00,Product A,4,489.89
ORD-2942,2024-01-28 04:42:00,Product A,4,210.94
ORD-2943,2024-01-25 18:56:00,Product D,4,229.83
ORD-2944,2024-01-14 19:29:00,Product D,2,468.75
ORD-2945,2024-01-25 14:22:00,Product C,5,411.02
ORD-2946,2024-01-20 17:22:00,Product C,1,147.3
ORD-2947,2024-01-10 03:00:00,Product B,5,385.87
ORD-2948,2024-01-05 18:31:00,Product C,2,183.67
ORD-2949,2024-01-03 23:26:00,Product B,4,295.55
ORD-2950,2024-01-10 07:18:00,Product A,3,387.23
ORD-2951,2024-01-07 06:11:00,Product B,2,303.81
ORD-2952,2024-01-16 23:00:00,Product B,3,66.8
ORD-2953,2024-01-31 12:46:00,Product B,1,302.39
ORD-2954,2024-01-31 01:36:00,Product A,3,305.05
ORD-2955,2024-01-22 18:46:00,Product D,1,30.91
ORD-2956,2024-01-23 00:22:00,Product D,4,45.32
ORD-2957,2024-01-24 23:06:00,Product B,5,405.12
ORD-2958,2024-01-21 18:23:00,Product D,4,186.85
ORD-2959,2024-01-05 22:26:00,Product C,1,228.78
ORD-2960,2024-01-13 04:55:00,Product A,1,467.27
ORD-2961,2024-01-16 21:04:00,Product C,4,66.18
ORD-2962,2024-01-14 02:00:00,Product B,3,150.1
ORD-2963,2024-01-19 13:04:00,Product B,1,62.84
ORD-2964,2024-01-17 07:43:00,Product C,1,46.97
ORD-2965,2024-01-08 15:06:00,Product C,2,144.85
ORD-2966,2024-01-16 06:58:00,Product D,3,187.56
ORD-2967,2024-01-23 13:16:00,Product A,3,487.8
ORD-2968,2024-01-23 11:33:00,Product B,3,116.51
ORD-2969,2024-01-31 21:08:00,Product A,1,149.05
ORD-2970,2024-01-22 22:47:00,Product D,3,57.84
ORD-2971,2024-01-02 15:34:00,Product A,3,35.74
ORD-2972,2024-01-07 07:04:00,Product A,5,360.39
ORD-2973,2024-01-26 16:10:00,Product A,1,204.57
ORD-2974,2024-01-21 03:26:00,Product C,1,28.59
ORD-2975,2024-01-06 20:21:00,Product D,5,366.84
ORD-2976,2024-01-11 07:08:00,Product C,2,105.05
ORD-2977,2024-01-30 12:38:00,Product A,4,131.13
ORD-2978,2024-01-26 22:35:00,Product D,3,264.3
ORD-2979,2024-01-20 03:10:00,Product A,5,471.54
ORD-2980,2024-01-20 00:20:00,Product A,1,74.93
ORD-2981,2024-01-03 23:35:00,Product A,4,253.02
ORD-2982,2024-01-28 09:23:00,Product B,4,28.17
ORD-2983,2024-01-23 10:21:00,Product A,5,199.62
ORD-2984,2024-01-24 06:29:00,Product C,5,198.66
ORD-2985,2024-01-09 13:34:00,Product C,5,75.71
ORD-2986,2024-01-14 18:15:00,Product B,5,49.78
ORD-2987,2024-01-12 16:26:00,Product B,1,206.0
ORD-2988,2024-01-30 17:08:00,Product B,4,196.85
ORD-2989,2024-01-16 14:01:00,Product C,2,431.05
ORD-2990,2024-01-07 01:57:00,Product A,3,311.19
ORD-2991,2024-01-29 16:11:00,Product B,5,233.73
ORD-2992,2024-01-10 13:45:00,Product A,4,295.47
ORD-2993,2024-01-01 07:55:00,Product B,1,40.4
ORD-2994,2024-01-02 07:18:00,Product A,1,220.0
ORD-2995,2024-01-17 09:19:00,Product B,1,24.63
ORD-2996,2024-01-23 16:35:00,Product C,3,107.69
ORD-2997,2024-01-29 14:43:00,Product D,1,499.4
ORD-2998,2024-01-27 23:42:00,Product D,1,48.8
ORD-2999,2024-01-06 03:30:00,Product A,5,52.26
